 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)

 Build 🔧
————————————————————————————————————————————————————————————————————————————————

              logbus | Setting organization "" and project ""
/h/m/a/a/yarn-project+export-aztec | --> FROM +base
/h/m/a/a/yarn-project+export-aztec | --> FROM +aztec
/h/m/a/a/yarn-project+aztec | --> FROM +base
        ubuntu:noble | --> Load metadata ubuntu:noble linux/amd64
/h/m/a/a/yarn-project+aztec-prod | --> FROM +base
/h/m/a/a/yarn-project+aztec-prod | --> FROM +build
/h/m/a/a/yarn-project+build | --> FROM +base
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/cpp/+build
/h/m/a/a/l1-contracts+build | --> FROM +base
/h/m/a/a/l1-contracts+build | --> FROM ../build-images+from-registry
 /h/m/a/a/b/ts+build | --> FROM +base
  /h/m/a/a/b/ts+base | --> FROM ../../build-images+from-registry
/h/m/a/a/noir-projects+build | --> FROM +base
/h/m/a/a/noir-projects+build | --> FROM +source
/h/m/a/a/noir-projects+source | --> FROM +base
/h/m/a/a/noir-projects+source | --> FROM ../build-images+from-registry
/h/m/a/a/noir+packages | --> FROM +base
/h/m/a/alpha/noir+nargo | --> FROM +base
/h/m/a/a/noir+packages | --> FROM +packages-deps
/h/m/a/alpha/noir+nargo | --> FROM +nargo-src
/h/m/a/a/noir+packages-deps | --> FROM +base
/h/m/a/a/noir+nargo-src | --> FROM +base
/h/m/a/a/noir+nargo-src | --> FROM ../build-images/+from-registry
/h/m/a/a/noir+packages-deps | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/b/cpp+build | --> FROM +base
/h/m/a/a/b/cpp+build | --> BUILD +preset-wasm
/h/m/a/a/b/cpp+preset-wasm | --> FROM +base
/h/m/a/a/b/cpp+preset-release | --> FROM +base
/h/m/a/a/b/cpp+preset-wasm | --> FROM +source
/h/m/a/a/b/cpp+source | --> FROM +base
/h/m/a/a/b/cpp+preset-release | --> FROM +source
/h/m/a/a/b/cpp+source | --> FROM ../../build-images+from-registry
/h/m/a/a/build-images+from-registry | --> FROM +base
   a/build:1.0-amd64 | --> Load metadata aztecprotocol/build:1.0-amd64 linux/amd64
/h/m/a/a/b/cpp+preset-wasm-threads | --> FROM +base
/h/m/a/a/b/cpp+preset-wasm-threads | --> FROM +source
/h/m/a/a/build-images+from-registry | --> FROM aztecprotocol/build:1.0-amd64
